Study.name,Binomial,original.n.ind,final.n.ind,total.n.pts,start.date,end.date,total.days,median.interval.mins,sd.interval.mins,ave.long,ave.lat,countries,iso
hare_2014_freising,Lepus europaeus,13,11,28023,5/13/14,2/6/15,269,60,86.2,11.8189289,48.4592919,Germany,DEU
hare_2014_uckermark,Lepus europaeus,23,20,34007,3/9/14,2/7/15,335,60,212.8,13.6524951,53.3481916,Germany,DEU
hare_2015_freising,Lepus europaeus,11,9,15627,4/30/15,11/17/15,201,60,82.8,11.8387588,48.4715379,Germany,DEU
hare_2015_uckermark,Lepus europaeus,11,10,16191,5/22/15,1/12/16,235,60,103.2,13.6635058,53.3384484,Germany,DEU
hare_2019_quillow,Lepus europaeus,3,3,56994,7/18/19,12/11/19,146,4,14.3,13.7905044,53.3667128,Germany,DEU
hare_2020_quillow,Lepus europaeus,14,14,134378,5/3/20,8/31/20,120,4,14.9,13.8024552,53.3812408,Germany,DEU
hare_aarhus,Lepus europaeus,3,3,8423,9/6/23,1/16/25,498,60,105.6,10.2034751,56.1670572,Denmark,DNK
hare_mols,Lepus europaeus,25,25,225664,5/11/14,12/27/19,2056,15,84.2,10.4559113,56.1924114,Denmark,DNK
elephant_botswana,Loxodonta africana,173,171,1339152,1/17/01,6/21/22,7825,60,3322.5,24.0180667,-18.989023,"Zimbabwe, Botswana, Namibia, Zambia, Angola, South Africa","ZWE, BWA, NAM, ZMB, AGO, ZAF"
elephant_namibia,Loxodonta africana,86,86,2878470,10/31/08,7/24/15,2457,27,404.8,16.0355584,-18.997219,"Namibia, Angola, Botswana, Zambia","NAM, AGO, BWA, ZMB"
elephant_south_africa,Loxodonta africana,10,10,576595,7/18/18,7/23/21,1101,15,47.3,27.8212113,-24.294898,South Africa,ZAF
african_wilddog_botswana,Lycaon pictus,8,8,27393,9/3/21,6/24/23,659,180,130,23.5575304,-19.459003,Botswana,BWA
wild_dog_botswana_uzh,Lycaon pictus,34,34,20899,4/23/21,1/25/25,1373,240,2781.5,23.628832,-19.357824,Botswana,BWA
wilddog_botswana,Lycaon pictus,8,8,8090,9/3/07,6/8/11,1374,362,1452.9,23.6787628,-19.440694,Botswana,BWA
croatia_lynx,Lynx lynx,4,4,3418,3/7/19,1/18/23,1413,300,327.9,15.1315602,45.1019102,"Croatia, Bosnia and Herz.","HRV, BIH"
eurasian_lynx_sweden,Lynx lynx,20,20,30400,3/12/18,12/12/24,2467,360,264.1,16.1996068,59.5402324,"Sweden, NA","SWE, NA"
lynx_balkans_potocnik,Lynx lynx,10,10,14227,12/28/10,3/1/25,5177,151,2503,14.7617488,45.6572021,"Slovenia, Croatia","SVN, HRV"
lynx_euromammals_10,Lynx lynx,10,10,7374,2/8/08,9/13/24,6062,241,1487.9,15.0498035,44.8485757,"Croatia, Bosnia and Herz., NA, Slovenia","HRV, BIH, NA, SVN"
lynx_euromammals_12,Lynx lynx,19,19,19665,3/3/08,4/26/18,3706,240,12448.1,25.5625148,58.5496597,"Estonia, Latvia","EST, LVA"
lynx_euromammals_17,Lynx lynx,4,4,3762,3/25/11,5/15/15,1512,358,918.1,18.2365876,49.3857616,"Czechia, Slovakia","CZE, SVK"
lynx_euromammals_22,Lynx lynx,81,78,133489,5/15/03,5/27/17,5126,120,9714.2,17.5567469,66.3438133,"Norway, Sweden, NA, Finland","-99, SWE, NA, FIN"
lynx_euromammals_23,Lynx lynx,83,78,113158,6/4/01,4/6/17,5785,180,14282.2,17.1269022,65.0932355,"Sweden, Norway, NA","SWE, -99, NA"
lynx_euromammals_4,Lynx lynx,11,11,14465,12/1/19,11/10/24,1806,241,2049.4,14.0637411,46.1512763,"Slovenia, Croatia, Italy, Austria","SVN, HRV, ITA, AUT"
lynx_euromammals_49,Lynx lynx,51,51,144345,1/25/19,12/31/21,1071,180,1226.8,15.8341032,53.3470975,"Poland, Germany, Czechia, NA","POL, DEU, CZE, NA"
lynx_euromammals_5,Lynx lynx,15,15,24494,12/29/06,10/19/24,6504,240,1104.3,14.5851952,45.7340554,"Slovenia, Croatia","SVN, HRV"
lynx_euromammals_9,Lynx lynx,8,8,16098,6/15/17,1/26/25,2782,120,217.5,17.8636292,49.4300997,"Czechia, Slovakia","CZE, SVK"
lynx_serbia,Lynx lynx,1,1,2622,2/3/23,1/10/24,341,180,46.5,21.8843991,44.440726,Serbia,SRB
lynx_turkiye,Lynx lynx,20,19,22672,6/4/14,7/6/24,3685,300,1264.7,42.631363,40.2615391,Turkey,TUR
bobcat_central_california,Lynx rufus,40,40,647601,6/3/17,12/29/18,574,5,55.9,-121.7,37.1258065,United States of America,USA
bobcat_olympic_peninsula,Lynx rufus,9,9,20806,3/20/21,9/28/24,1288,60,185.5,-123.91979,48.1134376,United States of America,USA
lynx_rufus_siuc,Lynx rufus,42,42,92142,3/3/18,12/30/24,2494,120,985.7,-89.351271,39.7958373,United States of America,USA
guenthers_dikdik_kenya,Madoqua guentheri,15,15,20542,6/18/10,10/2/11,471,10,390.1,36.9032751,0.37470044,Kenya,KEN
giant_anteater_brazil,Myrmecophaga tridactyla,41,41,853619,5/7/17,7/27/19,811,20,142.6,-53.758572,-21.189032,Brazil,BRA
mule_deer_wyoming,Odocoileus hemionus,804,786,4186226,3/16/14,6/13/24,3742,120,1607.4,-109.45392,42.5099963,United States of America,USA
white_tailed_deer_ny,Odocoileus virginianus,157,138,715320,8/24/21,6/20/23,665,60,590.9,-74.007775,40.8218189,"United States of America, NA","USA, NA"
white_tailed_deer_pennsylvania,Odocoileus virginianus,32,30,75448,3/3/19,10/1/20,578,240,1123.1,-76.578788,40.4278779,United States of America,USA
whitetailed_deer_fort_bragg,Odocoileus virginianus,34,34,165919,3/8/11,7/31/13,876,150,1595.9,-79.24833,35.1182583,United States of America,USA
whitetailed_deer_siuc,Odocoileus virginianus,157,157,2133516,1/9/21,12/30/24,1451,30,618.7,-88.948356,38.5187812,United States of America,USA
muflon_bauges_france,Ovis gmelini musimon,24,24,73336,9/30/04,4/8/19,5303,20,1684.6,6.20084849,45.690838,France,-99
muflon_caroux_france,Ovis gmelini musimon,284,276,999696,6/22/03,10/30/23,7435,120,6017.6,2.96118097,43.633809,France,-99
lion_botswana,Panthera leo,18,18,49441,8/16/07,7/23/11,1437,120,3589.5,23.5858277,-19.466608,Botswana,BWA
lion_kenya,Panthera leo,4,4,4816,9/6/24,1/16/25,132,121,25.7,38.1825799,-3.5487038,Kenya,KEN
lion_serengeti,Panthera leo,20,18,92273,3/18/18,9/19/19,550,61,195,34.6386801,-2.6178827,Tanzania,TZA
jaguar_atlantic_forest,Panthera onca,6,6,4407,6/29/06,6/3/12,2166,240,1799.5,-57.825788,-22.695836,Paraguay,PRY
jaguar_costa_rica,Panthera onca,1,1,5923,11/20/14,6/18/16,576,120,122.2,-85.662051,10.8126913,Costa Rica,CRI
jaguar_dry_chaco,Panthera onca,6,6,8194,6/21/02,8/12/12,3705,181,515.4,-59.982622,-21.035898,Paraguay,PRY
jaguar_greater_lacandona_ecosystem,Panthera onca,5,4,1254,1/8/12,11/10/13,672,580,8176.5,-91.040028,16.7344019,"Mexico, Guatemala","MEX, GTM"
jaguar_humid_chaco,Panthera onca,8,8,5435,6/23/09,7/9/15,2207,180,897.8,-58.122924,-23.344385,Paraguay,PRY
jaguar_iop,Panthera onca,6,6,3945,12/6/11,12/7/15,1462,301,3417.7,-52.891172,-17.403493,Brazil,BRA
jaguar_jaguar_conservation_in_argentina,Panthera onca,5,5,8633,2/26/09,6/27/13,1582,30,505.8,-54.368133,-25.664162,"Argentina, Brazil, Paraguay","ARG, BRA, PRY"
jaguar_jaguar_conservation_in_the_atlantic_forest,Panthera onca,10,7,1920,2/26/02,4/10/06,1504,660,6689.2,-53.205583,-22.775266,Brazil,BRA
jaguar_jaguar_conservation_in_the_caatinga_biome,Panthera onca,2,2,6950,11/14/14,6/2/16,566,60,35.1,-42.574915,-8.6463415,Brazil,BRA
jaguar_jaguar_mamiraua,Panthera onca,8,7,6831,12/11/10,8/1/15,1694,242,2791.8,-64.858977,-3.0396337,Brazil,BRA
jaguar_jaguar_mex,Panthera onca,1,1,978,1/12/14,12/3/15,690,120,5529.4,-87.595065,21.3588463,Mexico,MEX
jaguar_jaguar_of_sonora,Panthera onca,2,2,2192,1/2/12,1/1/14,730,240,7768.8,-109.30687,29.66748,Mexico,MEX
jaguar_jaguar_oncafari_project,Panthera onca,10,10,18694,10/30/11,8/30/15,1400,60,9092.2,-56.279674,-19.955389,Brazil,BRA
jaguar_jaguar_taiama,Panthera onca,13,13,39497,1/1/11,4/18/16,1934,60,4321.7,-57.452384,-16.904906,Brazil,BRA
jaguar_jaguars_movement_pattern_in_a_fragmente_landscape,Panthera onca,1,1,2431,9/6/13,10/20/15,774,120,12939.8,-48.548945,-15.904354,Brazil,BRA
jaguar_pantanal,Panthera onca,1,1,726,6/5/10,12/14/10,192,181,627,-58.10154,-20.495086,"Paraguay, Brazil","PRY, BRA"
jaguar_panthera_pantanal_jaguar_project,Panthera onca,15,14,3814,7/8/10,2/1/14,1304,480,30434.1,-56.815422,-17.392342,Brazil,BRA
jaguar_paraguayan_pantanal,Panthera onca,2,2,2993,8/9/05,8/19/06,375,240,478.2,-58.191354,-19.987544,"Paraguay, Bolivia","PRY, BOL"
jaguar_rio_negro,Panthera onca,4,3,688,8/22/15,6/24/16,307,301,9878.1,-56.248596,-19.639754,Brazil,BRA
jaguar_sao_bento,Panthera onca,11,11,8388,6/20/08,10/29/11,1226,180,9861.7,-56.965328,-19.502292,Brazil,BRA
leopard_laikipia_kenya,Panthera pardus,4,4,63174,1/20/14,1/27/15,372,15,796.8,36.8954337,0.30915798,Kenya,KEN
leopard_namibia,Panthera pardus,30,30,446189,11/26/12,1/17/24,4069,15,650,17.3653292,-22.671917,Namibia,NAM
leopard_sa_fattebert,Panthera pardus,18,18,29919,7/16/04,9/2/12,2970,300,5020.7,32.3241382,-27.793422,South Africa,ZAF
snow_leopard_mongolia,Panthera uncia,29,29,60566,8/19/08,6/16/24,5780,300,16739,100.630899,43.1982643,Mongolia,MNG
baboon_laikipia_kenya,Papio anubis,6,6,151007,1/15/14,1/27/15,377,15,88.1,36.9134325,0.32818693,Kenya,KEN
baboon_amboseli,Papio cynocephalus,12,12,418731,7/6/21,5/15/24,1044,5,54.3,37.0955744,-2.7172844,"Kenya, Tanzania","KEN, TZA"
yellow_baboon_amboseli_2018,Papio cynocephalus,22,22,145750,3/12/06,9/18/10,1651,60,7.1,37.0904597,2.71998457,Kenya,KEN
fishing_cat_khao_sam_roi_yot,Prionailurus viverrinus,13,12,56911,6/26/22,3/22/24,635,10,251.4,99.9024911,12.1903131,"Thailand, NA","THA, NA"
fishing_cat_sl,Prionailurus viverrinus,4,4,20948,7/20/15,8/18/22,2586,10,109.4,79.929263,6.88283113,Sri Lanka,LKA
procapra_gutturosa_mongolia,Procapra gutturosa,5,5,100592,9/23/19,2/14/24,1605,60,5,110.415609,46.1111091,Mongolia,MNG
tibetan_gazelle_chiatung,Procapra picticaudata,6,6,2894,8/23/22,3/13/25,933,1440,NA,97.5826168,33.3318045,China,CHN
procyon_lotor_2011_uckermark,Procyon lotor,8,8,16682,5/23/11,11/26/11,187,40,297.1,13.6549826,53.3410269,Germany,DEU
procyon_lotor_berlin,Procyon lotor,19,19,209580,9/9/16,11/9/20,1522,12,3106.4,13.3987671,52.5269391,Germany,DEU
procyon_lotor_wa_pr,Procyon lotor,13,13,17769,5/12/21,7/10/23,789,11,488.6,8.89891178,50.4100711,Germany,DEU
raccoon_brandenburg,Procyon lotor,30,27,153146,5/22/20,8/30/23,1195,4,234.1,13.7709358,53.3792853,Germany,DEU
raccoon_siuc,Procyon lotor,17,17,2934,4/28/22,2/25/23,303,901,1710.4,-80.323614,25.2473157,"NA, United States of America","NA, USA"
raccoon_south_carolina,Procyon lotor,46,46,55066,9/7/18,4/20/22,1321,120,711.5,-81.649798,33.2590622,United States of America,USA
white_sifaka_fichtel,Propithecus verreauxi,9,9,9379,10/18/16,4/19/17,183,30,4670.6,44.6737526,-20.073759,Madagascar,MDG
puma_concolor_argentina,Puma concolor,44,44,185743,1/30/19,5/28/24,1945,180,402.5,-70.243379,-48.041797,"Argentina, NA","ARG, NA"
puma_concolor_brazil,Puma concolor,13,13,55619,7/6/15,7/30/20,1851,60,167.2,-49.339091,-21.80042,Brazil,BRA
puma_concolor_california,Puma concolor,91,88,267827,3/11/09,12/17/24,5760,240,8477.4,-122.04398,37.1229209,"United States of America, NA","USA, NA"
caribou_ab_sk_canada,Rangifer tarandus,8,8,17419,12/24/12,11/5/15,1046,60,303.5,-109.95808,55.6017449,Canada,CAN
caribou_ontario,Rangifer tarandus,123,123,406220,2/20/10,4/1/13,1136,150,841.3,-89.503166,51.1716973,Canada,CAN
reindeer_norway,Rangifer tarandus,116,116,544147,3/20/01,1/13/23,7969,180,1423.2,8.35099725,60.7747186,Norway,-99
chamois_orlu_france,Rupicapra pyrenaica,57,57,300170,6/25/16,7/31/23,2592,119,1236.2,1.96415919,42.6507412,France,-99
chamois_bauges_france,Rupicapra rupicapra,255,255,1201331,9/14/03,9/15/23,7306,59,2907,6.22301573,45.6525178,France,-99
philippine_deer_guam,Rusa marianna,9,9,11175,8/8/19,7/2/20,329,240,1113,144.879619,13.6123878,"NA, Guam","NA, GUM"
wild_boar_france,Sus scrofa,71,71,405610,2/1/18,11/26/24,2490,30,138.4,3.518179,43.8614158,France,-99
wild_boar_japan,Sus scrofa,16,16,22819,1/12/16,3/13/19,1156,30,99,140.965964,37.4574862,Japan,JPN
wild_pig_guam,Sus scrofa,13,10,7548,8/8/19,6/30/20,327,240,613.9,144.900884,13.5899384,"NA, Guam","NA, GUM"
wildboar_czech,Sus scrofa,107,100,720241,12/10/13,4/16/23,3414,30,1260,14.4033508,50.0331725,Czechia,CZE
wildboar_euromammals_11_42,Sus scrofa,8,8,31487,7/25/13,3/10/18,1689,60,2035.1,16.8315847,49.4569118,Czechia,CZE
wildboar_euromammals_11_44,Sus scrofa,6,6,27643,8/11/14,7/23/18,1442,60,720.5,14.2045227,49.3364631,Czechia,CZE
wildboar_euromammals_11_45,Sus scrofa,12,12,55832,12/20/12,10/12/17,1757,120,203.4,14.0557679,48.7739761,"Czechia, Germany, Austria","CZE, DEU, AUT"
wildboar_euromammals_13_11,Sus scrofa,4,4,30509,6/8/11,11/21/13,897,30,23.4,5.48979665,50.580287,Belgium,BEL
wildboar_euromammals_13_12,Sus scrofa,2,2,7299,7/28/16,8/30/17,398,60,36.4,4.56458875,50.0030287,Belgium,BEL
wildboar_euromammals_13_13,Sus scrofa,20,20,69547,6/8/05,7/11/12,2590,45,371,5.10680401,50.1802034,Belgium,BEL
wildboar_euromammals_13_15,Sus scrofa,13,13,45452,11/6/03,8/2/12,3192,60,750.8,6.05798722,50.5833395,"Belgium, Germany","BEL, DEU"
wildboar_euromammals_13_16,Sus scrofa,7,6,56310,8/8/12,9/17/17,1866,59,281.6,5.38268431,50.2759061,Belgium,BEL
wildboar_euromammals_13_17,Sus scrofa,3,3,26334,7/3/11,11/13/12,499,15,78,5.10307366,50.45785,Belgium,BEL
wildboar_euromammals_13_18,Sus scrofa,20,20,79759,10/5/05,12/26/12,2639,60,442.9,5.3828764,50.0871214,Belgium,BEL
wildboar_euromammals_13_19,Sus scrofa,4,4,33898,10/13/12,6/4/13,234,15,14.3,4.3989923,50.257049,Belgium,BEL
wildboar_euromammals_18_20,Sus scrofa,13,12,19467,1/14/10,10/6/11,630,120,2853.7,23.805197,52.7766939,Poland,POL
wildboar_euromammals_2_22,Sus scrofa,17,17,194735,8/20/13,11/13/15,815,30,92.9,7.33666663,48.8267315,France,-99
wildboar_euromammals_2_40,Sus scrofa,31,23,148691,6/9/05,11/22/14,3453,15,2349.7,4.96394685,48.0184311,France,-99
wildboar_euromammals_25_21,Sus scrofa,20,20,90771,4/19/10,8/23/15,1952,60,239.5,17.2246684,46.2907206,Hungary,HUN
wildboar_euromammals_25_59,Sus scrofa,4,4,28652,5/28/15,6/28/17,762,60,104.2,17.8568805,46.9203728,Hungary,HUN
wildboar_euromammals_28_74,Sus scrofa,13,13,115754,8/22/18,10/11/23,1876,60,31.8,15.4880835,58.90869,Sweden,SWE
wildboar_euromammals_28_75,Sus scrofa,20,20,147176,1/24/19,8/19/24,2034,60,1395.6,15.4168288,59.6539891,Sweden,SWE
wildboar_euromammals_28_76,Sus scrofa,25,25,194876,9/24/18,4/23/24,2038,60,77.1,12.402713,58.1105986,Sweden,SWE
wildboar_euromammals_28_77,Sus scrofa,6,6,48777,8/30/18,7/11/24,2142,60,315.5,17.6807562,58.9508769,"Sweden, NA","SWE, NA"
wildboar_euromammals_28_78,Sus scrofa,11,11,84868,9/9/19,10/31/23,1513,60,66.9,15.131088,58.0709446,Sweden,SWE
wildboar_euromammals_28_84,Sus scrofa,1,1,9780,10/26/20,11/17/21,387,60,9.7,17.7358259,59.2586807,Sweden,SWE
wildboar_euromammals_29_79,Sus scrofa,60,60,602758,4/6/17,8/2/19,848,29,688.7,10.4614477,51.0644378,Germany,DEU
wildboar_euromammals_3_31,Sus scrofa,10,10,39606,7/10/13,7/16/17,1467,15,29,5.60921789,50.9554393,Belgium,BEL
wildboar_euromammals_3_32,Sus scrofa,9,9,28831,1/10/13,7/25/17,1657,15,76.1,5.34693782,51.0483459,Belgium,BEL
wildboar_euromammals_40_46,Sus scrofa,8,8,42906,3/15/15,8/11/16,515,15,54.9,8.07937627,47.4949203,Switzerland,CHE
wildboar_euromammals_40_47,Sus scrofa,21,21,433198,5/28/14,8/12/17,1172,15,206.3,7.10621413,47.0194662,Switzerland,CHE
wildboar_euromammals_40_48,Sus scrofa,7,7,94687,11/6/14,9/30/16,694,15,575.9,8.21913381,47.5857069,"Switzerland, Germany","CHE, DEU"
wildboar_euromammals_41_60,Sus scrofa,11,11,74604,7/1/13,3/29/15,636,30,47.5,13.397361,52.5335207,Germany,DEU
wildboar_euromammals_42_83,Sus scrofa,42,41,172111,10/21/21,1/31/23,467,30,1395.9,13.4685103,48.9953032,"Czechia, Germany","CZE, DEU"
wildboar_euromammals_50_81,Sus scrofa,17,2,268,5/17/18,3/9/21,1027,30,0.1,4.3451263,43.9252674,France,-99
wildboar_euromammals_6_39,Sus scrofa,10,10,56391,8/9/06,4/18/08,618,5,69.8,5.93109363,46.1328676,"France, Switzerland","-99, CHE"
buffalo_botswana,Syncerus caffer,42,41,121673,9/24/07,7/14/20,4677,300,1536.8,23.0152938,-18.040474,"Namibia, Botswana, Zambia, Angola","NAM, BWA, ZMB, AGO"
cape_buffalo_botswana_emily,Syncerus caffer,15,15,11671,12/9/07,8/7/10,972,300,1047.7,23.5319355,-19.522456,Botswana,BWA
eland_etosha,Taurotragus oryx,9,9,1127333,7/21/20,2/20/23,944,5,381.1,15.2714251,-19.258317,Namibia,NAM
taurotragus_oryx_gorongosa,Taurotragus oryx,10,10,58146,6/14/22,2/20/24,616,30,103.4,34.4237456,-18.929555,Mozambique,MOZ
tragelaphus_angasii_gorongosa,Tragelaphus angasii,38,37,273134,6/25/14,11/1/23,3416,30,143.8,34.3738338,-18.935681,Mozambique,MOZ
tragelaphus_scriptus_gorongosa,Tragelaphus scriptus,102,102,440421,6/21/14,2/19/24,3530,60,474.3,34.3915951,-18.914953,Mozambique,MOZ
kudu_etosha,Tragelaphus strepsiceros,9,9,1386119,7/21/20,10/27/22,828,5,271.2,15.19085,-19.243142,Namibia,NAM
tragelaphus_strepsiceros_gorongosa,Tragelaphus strepsiceros,78,78,950156,6/18/14,2/20/24,3534,30,233.5,34.3652767,-18.918356,Mozambique,MOZ
gray_fox_siuc,Urocyon cinereoargenteus,7,7,7226,1/6/23,10/31/23,298,120,547.1,-88.303082,37.5790906,United States of America,USA
bear_ab_sk_canada,Ursus americanus,49,45,140622,4/29/13,1/10/16,986,15,2704.1,-110.56011,55.5473704,Canada,CAN
ursus_americanus_bnaff,Ursus americanus,21,21,77276,6/29/17,11/11/24,2692,119,4621.8,-115.57726,51.2014226,Canada,CAN
bear_greece,Ursus arctos,21,21,47447,7/13/03,4/27/20,6133,61,1181.1,21.3892102,40.3150007,Greece,GRC
bear_spain,Ursus arctos,3,3,12065,10/26/21,5/22/24,939,21,369,-6.4278934,43.1015023,Spain,ESP
brown_bear_bosnia,Ursus arctos,7,7,53222,5/2/13,12/27/23,3891,60,714.3,16.3294668,44.4553756,"Bosnia and Herz., Croatia","BIH, HRV"
brown_bear_croatia,Ursus arctos,38,37,207849,9/26/03,3/31/25,7857,60,1382.5,15.0022672,45.1522091,"Croatia, Slovenia, Bosnia and Herz., NA","HRV, SVN, BIH, NA"
brown_bear_montenegro,Ursus arctos,3,3,1646,10/5/20,8/6/21,305,60,3658.4,18.9682214,43.120645,Montenegro,MNE
brown_bear_poland,Ursus arctos,45,44,252000,10/20/06,3/31/25,6737,30,7133.8,20.7385528,49.2328755,"Poland, Slovakia, Ukraine, Hungary","POL, SVK, UKR, HUN"
brown_bear_serbia,Ursus arctos,25,25,263703,10/28/15,1/31/25,3383,60,603.7,19.6340362,43.6624422,"Serbia, Bosnia and Herz., Montenegro, Kosovo","SRB, BIH, MNE, -99"
brown_bear_sweden,Ursus arctos,16,16,85456,1/1/24,2/16/25,412,60,855.7,15.0838666,61.5888178,Sweden,SWE
brown_bear_turkiye,Ursus arctos,75,67,395301,9/19/12,8/19/24,4352,60,3420.5,42.5704453,40.2951588,Turkey,TUR
grizzly_bear_bc,Ursus arctos,99,90,155867,9/27/15,11/9/23,2965,120,4503,-114.9369,49.6069703,Canada,CAN
ursus_arctos_bnaff,Ursus arctos,34,26,76010,6/25/09,7/29/17,2956,120,8871.4,-115.91441,51.3111147,Canada,CAN
vulpes_bengalensis_india,Vulpes bengalensis,26,26,81333,6/30/15,3/3/22,2438,15,676.8,74.5566198,18.3053994,India,IND
red_fox_scandinavia,Vulpes vulpes,80,80,74998,11/11/11,5/16/19,2743,240,1718.3,15.9368271,59.3201967,"Sweden, Norway, NA","SWE, -99, NA"
vulpes_vulpes_2011_uckermark,Vulpes vulpes,2,2,4139,5/4/11,10/25/11,174,20,1338.4,13.8126401,53.3788433,Germany,DEU
vulpes_vulpes_agri_germany,Vulpes vulpes,5,4,39505,12/19/16,12/30/18,741,4,181.5,13.3402275,52.995648,Germany,DEU
vulpes_vulpes_urban_germany,Vulpes vulpes,16,16,163216,12/2/15,2/2/19,1158,4,137.5,13.4109592,52.4816166,Germany,DEU