system:index,BIOME_NAME,GIS_AREA,GOV_TYPE,IUCN_CAT,ORIG_NAME,OWN_TYPE,STATUS_YR,WDPA_PID,band_name,boundary_x_count,boundary_x_mean,boundary_x_stdDev,buffer_x_count,buffer_x_mean,buffer_x_stdDev,gHM,year,.geo
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.1946924421441012,0.9538320032862831,46262,1.093687551044305,0.9109054376998156,0.018297615896897,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.053073512197276,0.8085301567445636,46262,0.9551041191740066,0.7478748506365286,0.018297615896897,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.056636278759983,0.8364178905951046,46262,0.9932992291933844,0.8251553165953899,0.018297615896897,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1538522147958108,0.9312179325059484,46262,1.0623601837114915,0.89769644182571,0.018297615896897,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00012418621531152716,0.00010289386197074696,46262,0.00013560260294855905,0.00010599366803636608,0.018297615896897,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,7.308884331531363e-05,5.123865033329507e-05,46262,7.879313261344533e-05,5.413332462512573e-05,0.018297615896897,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.2210289897922022,0.8696558404523406,46262,1.1816668431995772,0.8654445499249628,0.018297615896897,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0853422100439756,0.7605725985596831,46262,1.0258187217431218,0.7403104702932418,0.018297615896897,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.119250291443936,0.796760417109868,46262,1.075202878800979,0.7786752252557461,0.018297615896897,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1920947924177212,0.8559119876179679,46262,1.1482875801675314,0.8442315276765014,0.018297615896897,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.0001043849153309111,8.827654227999514e-05,46262,0.0001168750293064396,9.233791797983354e-05,0.018297615896897,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.9881845095559685e-05,4.489366186045892e-05,46262,6.514502620219803e-05,4.762485353078847e-05,0.018297615896897,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.235178372217828,0.8523691949172829,46262,1.195452308611368,0.8606629725018747,0.018297615896897,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0620685760222617,0.7225518073894097,46262,1.0101727640392644,0.7200959121305082,0.018297615896897,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.126043118854554,0.76531321392436,46262,1.096555588725738,0.7743118733311546,0.018297615896897,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.2119557621161852,0.8349050630808226,46262,1.1713759892775613,0.8431326462418606,0.018297615896897,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00010514364950078396,9.234137521088744e-05,46262,0.00011518799815449023,9.469286916015193e-05,0.018297615896897,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.8520020523461744e-05,4.396688640186818e-05,46262,6.309872469190609e-05,4.6925657297240334e-05,0.018297615896897,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.092364501215316,0.7874654822659144,46262,1.028620482282864,0.7631647697051227,0.018297615896897,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,0.9532476933034512,0.6666700773478335,46262,0.874006334145306,0.6305766563093917,0.018297615896897,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,0.999604606886683,0.7168882671110102,46262,0.9538728195476248,0.6982699267439229,0.018297615896897,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.0662614961528796,0.7736018604405211,46262,1.004787823700404,0.750645348663406,0.018297615896897,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,9.737439972759166e-05,8.18449341276913e-05,46262,0.00011041214621357284,8.684632298754039e-05,0.018297615896897,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.61187585160445e-05,4.1459458364416224e-05,46262,6.179781231967664e-05,4.5466474553762085e-05,0.018297615896897,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.2220215082735997,0.8704823902089133,46262,1.1917079432371065,0.8612527366933367,0.018297615896897,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0528629864469752,0.7236425104219213,46262,1.0003910579097108,0.7057491537699895,0.018297615896897,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.1076256381785416,0.787751579422665,46262,1.093321912558807,0.7765411783125314,0.018297615896897,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1932529151947704,0.8509222617151431,46262,1.1638830740300947,0.8413157686333472,0.018297615896897,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.0001063320386725562,9.138128067883017e-05,46262,0.00012163627707379664,9.812075494175707e-05,0.018297615896897,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.958445079200429e-05,4.6091321954810505e-05,46262,6.570944496833959e-05,4.82461539891644e-05,0.018297615896897,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.2594559564270786,0.9392251744839052,46262,1.194454972850113,0.9245197978941854,0.018297615896897,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.1003950205764552,0.7854939984076215,46262,1.018521948543741,0.7525100429171029,0.018297615896897,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.1289027289967415,0.833743243873935,46262,1.0924286717318676,0.8394290225899004,0.018297615896897,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.2259286611118234,0.921781107772858,46262,1.1642305059563414,0.9107671310313632,0.018297615896897,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00011036471738736642,9.237460201508632e-05,46262,0.00012429888335065774,9.910748411438432e-05,0.018297615896897,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,6.263820794113768e-05,4.601548854042026e-05,46262,6.869314401061443e-05,4.8915835113002624e-05,0.018297615896897,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.0341353425176314,0.8080233160443832,46262,0.9589311880187744,0.7821698636388382,0.018297615896897,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,0.9135538269672072,0.6783708144942381,46262,0.8289355308757494,0.6360699516101876,0.018297615896897,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,0.93613328538035,0.7185933794363538,46262,0.8856639272715336,0.7133278780407116,0.018297615896897,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.0031998404731477,0.7891014296440954,46262,0.9324084316876596,0.7702592571024113,0.018297615896897,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00010596513402751728,8.701104251072005e-05,46262,0.00011752855971071573,8.938655907316587e-05,0.018297615896897,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,6.444134715059889e-05,4.650036995013566e-05,46262,6.985783451558767e-05,4.810385415842205e-05,0.018297615896897,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.1760320613425743,0.8205101953882773,46262,1.2011878653103538,0.8340016518534606,0.018297615896897,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0466973094051752,0.722146006045954,46262,1.0397263517181454,0.7228057812286104,0.018297615896897,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.0400740211623627,0.7244060748445585,46262,1.074357454773352,0.738491621141312,0.018297615896897,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1325672250716867,0.7987741809911871,46262,1.1622563247883808,0.8105153404549547,0.018297615896897,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,8.556813184245943e-05,7.471744121869065e-05,46262,0.00010041026304719672,8.122833265849402e-05,0.018297615896897,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.1634196379261086e-05,4.025260923294657e-05,46262,5.687355928289318e-05,4.2585306202189966e-05,0.018297615896897,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.2800047837373305,0.9335346544465142,46262,1.277170177473593,0.9320652567646796,0.018297615896897,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.159217510235199,0.8295771861263932,46262,1.1356145722093056,0.8242911545395493,0.018297615896897,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.134379310105646,0.8049290334454308,46262,1.1402399863228254,0.806952271850453,0.018297615896897,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.234751460892608,0.8956053721681662,46262,1.2328326322931291,0.8957564553948518,0.018297615896897,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,8.991215759675837e-05,7.46354075216042e-05,46262,0.00010491735391061202,8.197527411775847e-05,0.018297615896897,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.1349173276406745e-05,3.8315242232623406e-05,46262,5.696060684582507e-05,4.1094314982436736e-05,0.018297615896897,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.1228433559169544,0.8166263117593782,46262,1.1038025604996058,0.8132362187109576,0.018297615896897,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,0.9922686451509216,0.7055746674748516,46262,0.9591772139660152,0.6919624785590022,0.018297615896897,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.006877293195094,0.7202880255433063,46262,1.0040721054770283,0.7299463216012924,0.018297615896897,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.0914350122629652,0.791852881411572,46262,1.0740927000073026,0.792730040810052,0.018297615896897,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,8.294457729346334e-05,7.227772893728781e-05,46262,9.49136556066012e-05,7.725225270346835e-05,0.018297615896897,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,4.8620567910416094e-05,3.673141315324e-05,46262,5.437820754686561e-05,4.031323959779034e-05,0.018297615896897,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.377622508312783,0.9458257125826844,46262,1.3995390700348749,0.9674343513684764,0.018297615896897,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.213997766311644,0.8128775896094613,46262,1.2121298308345634,0.8368584178976086,0.018297615896897,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.208816278867158,0.8360494896079097,46262,1.242958380562869,0.8533304014428497,0.018297615896897,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.333315984765134,0.921786365492685,46262,1.3594213783952953,0.940434140177007,0.018297615896897,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,8.95708345501368e-05,7.882303809179603e-05,46262,0.00010427660496536062,8.528579192806762e-05,0.018297615896897,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.101298185969598e-05,3.8358285673324326e-05,46262,5.6081969941498735e-05,4.131348425158808e-05,0.018297615896897,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.0944699220405518,0.8282455169334275,46262,1.0320648494825049,0.8137828375025898,0.018297615896897,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,0.9499264754090728,0.6952111496285578,46262,0.885135749697776,0.6639157193108871,0.018297615896897,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,0.9783090598462112,0.7409540556019911,46262,0.9427618952468124,0.7402935928504867,0.018297615896897,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.0575999455990288,0.8075842264353666,46262,1.0002563170563534,0.7988141138322802,0.018297615896897,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00010291030281209772,9.014380019542912e-05,46262,0.00011490778350988248,9.162334552164224e-05,0.018297615896897,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,6.226347329153748e-05,4.4996053162022494e-05,46262,6.949331237745572e-05,4.837356481073238e-05,0.018297615896897,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.1622610049858282,0.8752552573907543,46262,1.1641703898231692,0.8912029212664992,0.018297615896897,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
