system:index,BIOME_NAME,GIS_AREA,GOV_TYPE,IUCN_CAT,ORIG_NAME,OWN_TYPE,STATUS_YR,WDPA_PID,band_name,boundary_x_count,boundary_x_mean,boundary_x_stdDev,buffer_x_count,buffer_x_mean,buffer_x_stdDev,gHM,year,.geo
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0422414952751042,0.7579315427803337,46262,1.0152864270556885,0.7615096205678384,0.018297615896897,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.065656956170923,0.7867492158356127,46262,1.0669216649198845,0.796679108639376,0.018297615896897,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1262257646821232,0.8490279683156213,46262,1.1261408555450898,0.8644675571481839,0.018297615896897,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00010156528881433418,8.492249134491931e-05,46262,0.00011789059641329477,9.057710864992644e-05,0.018297615896897,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.89203113640955e-05,4.312049408332432e-05,46262,6.572653764936104e-05,4.708200177334377e-05,0.018297615896897,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.1956221146010024,0.8973259035612362,46262,1.1843995064581994,0.9095290382526336,0.018297615896897,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0426529661709507,0.7616789804950559,46262,1.0023448802593522,0.7500521346960112,0.018297615896897,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.0816515402490852,0.8039387898712287,46262,1.086641717301633,0.8217387356048287,0.018297615896897,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1557672153372889,0.8688009357431613,46262,1.1472532321784,0.8847363335900154,0.018297615896897,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00010516811729647607,9.187935298732648e-05,46262,0.00012258665172982738,9.80273068408831e-05,0.018297615896897,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,6.094083943276221e-05,4.500838267510076e-05,46262,6.795027247306262e-05,4.850747504778434e-05,0.018297615896897,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.0011546055382747,0.7851546377306747,46262,0.923131908097044,0.7475189763179962,0.018297615896897,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,0.8943911514254672,0.651698929008062,46262,0.8120939312987291,0.6045040940846751,0.018297615896897,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,0.8915021866745335,0.6896637476900934,46262,0.8412503172780456,0.6645713798101961,0.018297615896897,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,0.9539496698823822,0.7519750366822658,46262,0.8836132761282437,0.720857667160281,0.018297615896897,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00011145330176404862,8.79873405081463e-05,46262,0.00012304083744333255,9.01390648811228e-05,0.018297615896897,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,6.764138916059613e-05,4.594177621007067e-05,46262,7.512845509897974e-05,4.997961576717684e-05,0.018297615896897,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.084015589981828,0.9165025026962744,46262,0.9858976386959838,0.8489410967156262,0.018297615896897,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,0.9353627866292634,0.7495675155806997,46262,0.8400131112159738,0.679868487239931,0.018297615896897,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.0148621696962083,0.8484712113835149,46262,0.9578362115740632,0.8120190574615894,0.018297615896897,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.0574114061060014,0.9040188520818656,46262,0.969215737802595,0.8458782485397075,0.018297615896897,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00012119948968220311,9.73465901723566e-05,46262,0.00013725839609266533,0.00010236205906587857,0.018297615896897,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,7.385675767309819e-05,5.0011353272297896e-05,46262,8.211354312879261e-05,5.281449488204915e-05,0.018297615896897,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.2234481181823278,0.9529781822050116,46262,1.2031381353635693,0.9534295994390956,0.018297615896897,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0704656210223074,0.7945181423492587,46262,1.037029754314417,0.7785198681105638,0.018297615896897,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.1171525089112817,0.8706726806790259,46262,1.1178509034895974,0.8747177752427792,0.018297615896897,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1906880205849748,0.9364579052729508,46262,1.1756195076797569,0.9370656404455128,0.018297615896897,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00010021077448844124,8.719873336479943e-05,46262,0.00011521755429132006,9.079548298082386e-05,0.018297615896897,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.8723229991626025e-05,4.428196652828794e-05,46262,6.541543290898273e-05,4.793717565130956e-05,0.018297615896897,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.1787718796658138,0.8402979586702687,46262,1.1919375946651385,0.8548925210401518,0.018297615896897,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0209569903599864,0.7147752974434725,46262,1.0255868348781827,0.7144964134015387,0.018297615896897,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.0725476938664924,0.7537023172951534,46262,1.103836308217257,0.7753662251304335,0.018297615896897,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1502723285763246,0.8175320087787578,46262,1.1647823729881688,0.8337578649048624,0.018297615896897,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00010055045518183027,8.316852655005845e-05,46262,0.0001159551570091454,8.870715252314364e-05,0.018297615896897,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.6815355927156736e-05,4.115392688024832e-05,46262,6.301988874536948e-05,4.381111859957007e-05,0.018297615896897,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.20163408033037,0.8934223346236868,46262,1.2143821242605677,0.9102532118704416,0.018297615896897,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0586697017793838,0.7714801608712184,46262,1.0539701513349538,0.7712658227029119,0.018297615896897,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.103483756172006,0.8169970699968816,46262,1.1352124796251175,0.8376387168932216,0.018297615896897,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1664109366093958,0.8715335601882832,46262,1.182410785677249,0.8871335006655333,0.018297615896897,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,9.408341430871142e-05,7.463695096610246e-05,46262,0.00010818921528267472,8.013642468885489e-05,0.018297615896897,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.381271132906806e-05,3.964759892289858e-05,46262,5.880235895048316e-05,4.154320395092166e-05,0.018297615896897,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.1523959720279535,0.8827602470858293,46262,1.183542923411628,0.8897245980876072,0.018297615896897,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0138885711712975,0.7590578732324379,46262,1.0180242736534308,0.755201161729816,0.018297615896897,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.0501766548514757,0.7918081948438005,46262,1.0951239879943422,0.804513284423265,0.018297615896897,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.1136118162151858,0.8577063821782422,46262,1.1472711693654802,0.8624617963950574,0.018297615896897,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00010202823278546052,8.656446838089918e-05,46262,0.00011857146470681848,9.110411136294652e-05,0.018297615896897,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.9876544620555936e-05,4.404516080496943e-05,46262,6.625799385377304e-05,4.695020032036767e-05,0.018297615896897,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.0273752850903914,0.8016317094905704,46262,0.9924003717948316,0.7883004100596619,0.018297615896897,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,0.8859477195042982,0.6624600273869907,46262,0.8362352711384597,0.6474789405150119,0.018297615896897,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,0.97574117496043,0.737726410290005,46262,0.9612004440654408,0.7449355851241939,0.018297615896897,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.0009723654075,0.7828807637505563,46262,0.9714456216261406,0.7758506830235242,0.018297615896897,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.000110378569035626,9.098646408529984e-05,46262,0.00012654526497595328,9.487784598171774e-05,0.018297615896897,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,6.694151693412321e-05,5.0291405905730594e-05,46262,7.651399329824242e-05,5.394031426667116e-05,0.018297615896897,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,1.2350243178506797,0.942927178625695,46262,1.2347692760783728,0.9314320651590128,0.018297615896897,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,1.0768548166139336,0.8105448529574935,46262,1.0620737587268867,0.7926159585749039,0.018297615896897,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.1380505206043183,0.864302406313275,46262,1.1579357519277194,0.8583737757342177,0.018297615896897,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,1.2050622364457118,0.9185751584534018,46262,1.207836862167348,0.9091052170509136,0.018297615896897,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,0.00010194616042242094,8.632423295519314e-05,46262,0.0001194316268916451,9.170752813687503e-05,0.018297615896897,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.958338794543326e-05,4.3881554022352e-05,46262,6.809119432867882e-05,4.748952075864621e-05,0.018297615896897,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b01,6383,2.108220180148424,1.5004346750157418,46262,2.0649363541990504,1.5176107880243233,0.018297615896897,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b02,6383,2.1118889559155174,1.494313613290534,46262,2.0685632123109823,1.513661368385247,0.018297615896897,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b03,6383,1.8181833412370332,1.2676488531629189,46262,1.79794119375081,1.2844482778614894,0.018297615896897,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,sur_refl_b04,6383,2.029013091942992,1.4329279024734325,46262,1.992399841681618,1.4496559360994876,0.018297615896897,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,NDVI,6383,6.610608319943178e-05,4.778674369096288e-05,46262,7.287849402580157e-05,5.328581570616696e-05,0.018297615896897,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Temperate Conifer Forests,8905.15167170484,Not Reported,Not Applicable,Parc national de Yellowstone,Not Reported,1978,2013,BSI,6383,5.050368446932306e-05,3.490578442255909e-05,46262,5.307406940685363e-05,3.711864419782987e-05,0.018297615896897,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0731472403193603,0.054561342126514,53385,0.0732544924397037,0.0546330127995916,0.1846013658358379,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1589896747958326,0.1079197804734615,53385,0.1586978921809718,0.1132784500174246,0.1846013658358379,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0366247783637304,0.0280579861958281,53385,0.0361760128703824,0.0268303167147826,0.1846013658358379,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0532709307995419,0.0389036140510651,53385,0.0523143678171905,0.0378781151516606,0.1846013658358379,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.595809348005608e-05,2.726767168806197e-05,53385,3.462176887486722e-05,2.4451540227437105e-05,0.1846013658358379,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,4.968836331179957e-05,3.809222202773557e-05,53385,4.61778508985254e-05,3.4507506782132264e-05,0.1846013658358379,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0928639571203917,0.0657724728644539,53385,0.0922403373383229,0.0660087266082424,0.1846013658358379,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1615727491615773,0.1149340886365299,53385,0.1614893324612774,0.1193917366471246,0.1846013658358379,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
