system:index,BIOME_NAME,GIS_AREA,GOV_TYPE,IUCN_CAT,ORIG_NAME,OWN_TYPE,STATUS_YR,WDPA_PID,band_name,boundary_x_count,boundary_x_mean,boundary_x_stdDev,buffer_x_count,buffer_x_mean,buffer_x_stdDev,gHM,year,.geo
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0468900672444505,0.0353516666101661,53385,0.0457068557754927,0.0334368539475088,0.1846013658358379,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0635451198697438,0.0451248298680325,53385,0.0619707562171245,0.0449456188993973,0.1846013658358379,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.285232745595712e-05,3.0214185917990664e-05,53385,4.130426520470527e-05,2.7966030965758115e-05,0.1846013658358379,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,4.979870340675786e-05,3.6855250575599006e-05,53385,4.686915080526048e-05,3.4568809464211655e-05,0.1846013658358379,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0891705033013158,0.0673518871517368,53385,0.0877164777285387,0.0652739745789636,0.1846013658358379,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1510918479545303,0.1089127533342555,53385,0.1483959824379785,0.1136642362570163,0.1846013658358379,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.044021661032715,0.0352584413363113,53385,0.0430618004933398,0.0323461156770385,0.1846013658358379,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0600841650606027,0.0468852204909636,53385,0.0587735833045934,0.0451110161200843,0.1846013658358379,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.9771020078880686e-05,3.0436448677925235e-05,53385,3.787535138776479e-05,2.7194986615731747e-05,0.1846013658358379,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,4.9039546976614646e-05,3.968775617990447e-05,53385,4.504584627585234e-05,3.588702952074939e-05,0.1846013658358379,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0933283223326487,0.0709293029023413,53385,0.0918292812476843,0.0678882553109116,0.1846013658358379,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1602791436686678,0.1173054493575523,53385,0.1571685211654874,0.120604883165288,0.1846013658358379,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0470243304253966,0.03765551451763,53385,0.045563839755436,0.0343012177142312,0.1846013658358379,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0663335510159705,0.0528201083821837,53385,0.06541775695981,0.0499401791096494,0.1846013658358379,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.876024533909124e-05,2.8056184401421908e-05,53385,3.7002425027184985e-05,2.630745982549894e-05,0.1846013658358379,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,4.5974789916901336e-05,3.687825825934144e-05,53385,4.276256832857281e-05,3.4144455696599545e-05,0.1846013658358379,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0913037763621403,0.0711503020382193,53385,0.0918849605327104,0.0707213136383955,0.1846013658358379,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1525976846662446,0.1078784034856603,53385,0.1504057701577566,0.1134886558669993,0.1846013658358379,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0450914499753763,0.0371528793121583,53385,0.0447327866782516,0.0345681613908985,0.1846013658358379,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0605813909380035,0.0492035668368576,53385,0.0606433875972432,0.0474202893322481,0.1846013658358379,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.8954895243468e-05,3.004767833378459e-05,53385,3.657151067766924e-05,2.7439708629692475e-05,0.1846013658358379,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,4.812648833469327e-05,3.990011002119432e-05,53385,4.339033309676344e-05,3.608029102037803e-05,0.1846013658358379,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.1016780945309705,0.074651221621103,53385,0.0987667078754299,0.0706963411633323,0.1846013658358379,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1706486403154758,0.1214593352498318,53385,0.1613219952018074,0.1168010077742633,0.1846013658358379,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.051386903999884,0.0376975527570115,53385,0.0487711164512275,0.0346317791922486,0.1846013658358379,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0619639173800386,0.0464539664777974,53385,0.0608430293392827,0.0453161410863669,0.1846013658358379,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.111690792116559e-05,3.0094290639363467e-05,53385,3.9227174725305536e-05,2.7436998807700403e-05,0.1846013658358379,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,4.914232089363324e-05,3.87756185458116e-05,53385,4.5094283101403565e-05,3.541751484703724e-05,0.1846013658358379,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0774012134110121,0.0565972718807132,53385,0.0780640618877288,0.0567135424520852,0.1846013658358379,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1565710205143625,0.1132054239572105,53385,0.1525379855939346,0.1099287105109167,0.1846013658358379,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0387935180811663,0.0285374131174245,53385,0.0387335357548564,0.0279644435778003,0.1846013658358379,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.055372254795183,0.039650286752387,53385,0.0547178750754744,0.0392101916439939,0.1846013658358379,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.785930587251303e-05,2.8320793535054527e-05,53385,3.6159729714029006e-05,2.5787573861926653e-05,0.1846013658358379,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.10401398828012e-05,4.041775758594628e-05,53385,4.749289083164548e-05,3.675309238134801e-05,0.1846013658358379,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.091602962765469,0.0719342565218474,53385,0.08705914310261,0.0673110813146642,0.1846013658358379,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.153389940556767,0.115371566838755,53385,0.1488662634853754,0.109913473229033,0.1846013658358379,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0443476417246187,0.036430381095595,53385,0.0419126172509639,0.032375948723545,0.1846013658358379,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0602342110561145,0.0479643320725043,53385,0.0579722521093229,0.0445376695138687,0.1846013658358379,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.918290838079742e-05,3.122390220563792e-05,53385,3.561363951411447e-05,2.7172514367870515e-05,0.1846013658358379,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.180110046226864e-05,4.67169020748978e-05,53385,4.429195952751268e-05,3.792266396914684e-05,0.1846013658358379,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.086846616192612,0.0682259100218814,53385,0.0839266381363506,0.0652618829409397,0.1846013658358379,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1459915779822805,0.1094727533101418,53385,0.1425784512283672,0.1100847281484184,0.1846013658358379,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0433421283940746,0.0352054847362651,53385,0.0410403973181167,0.031871045784097,0.1846013658358379,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0594965431181346,0.0467483239366592,53385,0.057306173834588,0.044523614914639,0.1846013658358379,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.736200901468468e-05,2.9076358855944293e-05,53385,3.429238492700047e-05,2.5757903646765445e-05,0.1846013658358379,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.001662240784495e-05,4.336214217990449e-05,53385,4.316071875473831e-05,3.670078890673552e-05,0.1846013658358379,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0895594934713026,0.0683327276026297,53385,0.0866659150552842,0.0652831471991353,0.1846013658358379,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1566240097784974,0.1119083191309616,53385,0.151092348773648,0.1113276182066059,0.1846013658358379,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.044350248264647,0.0347612299319071,53385,0.0421083427317207,0.0318073655314212,0.1846013658358379,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0595790917817963,0.0453664143559096,53385,0.0585572018601633,0.0434745675037147,0.1846013658358379,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.090615029228295e-05,3.04132021232904e-05,53385,3.750172826220395e-05,2.6895198690675823e-05,0.1846013658358379,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.405779631607307e-05,4.4668683478052434e-05,53385,4.727846777672103e-05,3.739547576314798e-05,0.1846013658358379,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.096381727442134,0.0706475581348351,53385,0.092680279249513,0.0681203369634799,0.1846013658358379,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.140283688394477,0.1006727548393199,53385,0.1391330067543395,0.1035828969037918,0.1846013658358379,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.047953593149125,0.0364140603856792,53385,0.0453259864894298,0.0333194651885402,0.1846013658358379,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0631911709002447,0.046875615463061,53385,0.06137008397261,0.0455069154900223,0.1846013658358379,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.940555269421784e-05,3.095675606844365e-05,53385,3.592437731379825e-05,2.6933181796229916e-05,0.1846013658358379,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.171101252089756e-05,4.518199571330477e-05,53385,4.487438390238026e-05,3.7845568165384296e-05,0.1846013658358379,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0909217673468411,0.0663005257366744,53385,0.0879567316272114,0.064675416749421,0.1846013658358379,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.144841325769371,0.111234058400462,53385,0.1396032762018249,0.1041883827719037,0.1846013658358379,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0445105089994905,0.0334893910617124,53385,0.0427480825798696,0.0319540358767534,0.1846013658358379,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0588328913437123,0.0454649330266245,53385,0.0576839613567062,0.0444290016847702,0.1846013658358379,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.843352202913518e-05,2.8346201011245026e-05,53385,3.551705067125826e-05,2.5682304215303518e-05,0.1846013658358379,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.1125370099168e-05,4.305537634877184e-05,53385,4.468098629641396e-05,3.598620988372285e-05,0.1846013658358379,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.1108044113089245,0.0794661807565575,53385,0.1073171528524716,0.0788581246330863,0.1846013658358379,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
