system:index,BIOME_NAME,GIS_AREA,GOV_TYPE,IUCN_CAT,ORIG_NAME,OWN_TYPE,STATUS_YR,WDPA_PID,band_name,boundary_x_count,boundary_x_mean,boundary_x_stdDev,buffer_x_count,buffer_x_mean,buffer_x_stdDev,gHM,year,.geo
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1683010374273537,0.1208422914709251,53385,0.1629453390185365,0.1197791848461177,0.1846013658358379,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.054114171247187,0.0384346211162095,53385,0.0516065121404147,0.0370452918855669,0.1846013658358379,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0716719365885126,0.0530019902649436,53385,0.0686290053393692,0.0522186727675533,0.1846013658358379,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.285177293195023e-05,3.084278650557121e-05,53385,3.9772560306881375e-05,2.836365368980074e-05,0.1846013658358379,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.201030121902779e-05,4.410400224557604e-05,53385,4.552855822287586e-05,3.69430939520407e-05,0.1846013658358379,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0978797251241489,0.0733168255055616,53385,0.0953324955616191,0.0722874855598446,0.1846013658358379,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1519730738108437,0.1152012419313727,53385,0.1490695023191746,0.1124177501971268,0.1846013658358379,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.047815017487213,0.0365280811227759,53385,0.0458977568872591,0.0347110420400372,0.1846013658358379,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0635078177421088,0.0490634552198401,53385,0.0619596280577489,0.0472799449156307,0.1846013658358379,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.091704866260735e-05,3.2722580773681726e-05,53385,3.7721976447876006e-05,2.9362473487865016e-05,0.1846013658358379,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.600775158843191e-05,4.910646015434546e-05,53385,4.812793689485436e-05,4.1873675004635286e-05,0.1846013658358379,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.105251261995304,0.0751595708315655,53385,0.1018215286285767,0.0718226533754348,0.1846013658358379,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1601471258460675,0.1181186656030574,53385,0.1556502301954851,0.1137340792315283,0.1846013658358379,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0533922907232266,0.0379437106758538,53385,0.0509578308860525,0.0357111403448361,0.1846013658358379,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0631692701114342,0.048454115325579,53385,0.0619340005123253,0.0461908054329031,0.1846013658358379,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.5101158863261285e-05,3.207392338002927e-05,53385,4.228265265241749e-05,2.949392066055213e-05,0.1846013658358379,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.769243480783298e-05,4.6260118384763656e-05,53385,5.052234961835287e-05,3.965808063063987e-05,0.1846013658358379,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.1121227474094369,0.086217452195258,53385,0.1071407293650961,0.0808299101917442,0.1846013658358379,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1635341916700782,0.1277502043890817,53385,0.165090589977579,0.1258612911235744,0.1846013658358379,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0552289645605505,0.0424619746529902,53385,0.0525395650521331,0.0392216602743085,0.1846013658358379,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0723407247621809,0.0580760951148261,53385,0.0698152755884595,0.0538815146103312,0.1846013658358379,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.336305783012277e-05,3.2359314342590883e-05,53385,4.059059366189459e-05,2.969038865990856e-05,0.1846013658358379,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.476587198886877e-05,4.5561619983999286e-05,53385,4.886349348558771e-05,4.00041570514361e-05,0.1846013658358379,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.1065552411805461,0.0830078587030932,53385,0.1040569184803908,0.0815411196697216,0.1846013658358379,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.149558947959008,0.1109469439887156,53385,0.1512856753739334,0.1175992590081903,0.1846013658358379,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0531027571852554,0.0412220507827483,53385,0.0512122955322248,0.0397979622844997,0.1846013658358379,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0700826341897265,0.0550957232963743,53385,0.068824346737026,0.05509500640512,0.1846013658358379,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.942843529967335e-05,3.1741265218089e-05,53385,3.690654733455069e-05,2.89020105677223e-05,0.1846013658358379,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.047553804380181e-05,4.4973418219207696e-05,53385,4.46127205887692e-05,3.956994767026349e-05,0.1846013658358379,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.1040683979923045,0.074770230367419,53385,0.1012165704467208,0.0738081884839578,0.1846013658358379,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1547662280139401,0.1178506737556919,53385,0.1494230984048572,0.1112263570599752,0.1846013658358379,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.051024759407863,0.0361581424711843,53385,0.0492381521346013,0.0358512757433632,0.1846013658358379,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.064049034680461,0.0478299583008139,53385,0.0632279411968831,0.0482024503696265,0.1846013658358379,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.25080511521674e-05,3.0479550299697772e-05,53385,3.957718455428039e-05,2.8022428092882256e-05,0.1846013658358379,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.319204605900268e-05,4.33430173162417e-05,53385,4.637603329002035e-05,3.674642161694783e-05,0.1846013658358379,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0916950513566166,0.0685516759669567,53385,0.09092939986246,0.0690219492335249,0.1846013658358379,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1538242584959547,0.1103223504734351,53385,0.1513243033058799,0.110062459052912,0.1846013658358379,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0452693552677037,0.0343876798427221,53385,0.0449099787352447,0.033953750697502,0.1846013658358379,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0609252863229702,0.0473176301334074,53385,0.0603908801252751,0.0469192565329399,0.1846013658358379,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.033513803740283e-05,3.0056171679488295e-05,53385,3.743143297081805e-05,2.709309401509149e-05,0.1846013658358379,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.6043654118494645e-05,4.646903616419525e-05,53385,4.83292769782919e-05,3.837507556063284e-05,0.1846013658358379,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0791744921346077,0.059457528927072,53385,0.0782313256655695,0.0584186414400911,0.1846013658358379,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1748919871998432,0.144302730781473,53385,0.1642718043788154,0.1222183673520522,0.1846013658358379,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0408354208594638,0.0307788533726863,53385,0.0399094304562287,0.0299322048844439,0.1846013658358379,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0549538015031538,0.0425171505885179,53385,0.0537406901129334,0.0398174356358529,0.1846013658358379,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,3.908728666059305e-05,3.2530295410664946e-05,53385,3.69341541010789e-05,2.759570581373788e-05,0.1846013658358379,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.355099352801576e-05,4.436411565994791e-05,53385,4.821500792684831e-05,3.6649882457178566e-05,0.1846013658358379,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0871942581023722,0.0681292416264449,53385,0.0874794862186341,0.0666127181728979,0.1846013658358379,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.164476626164325,0.1306131051323231,53385,0.1637078007510542,0.1224793176700157,0.1846013658358379,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0428715209491318,0.0333052645697828,53385,0.0430426515212955,0.0325534741340469,0.1846013658358379,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0579013833029605,0.0459706993469741,53385,0.0582507677572014,0.0444700938271167,0.1846013658358379,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.079215684203252e-05,3.0922622545673696e-05,53385,3.9559412089352766e-05,2.903250741548049e-05,0.1846013658358379,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.476784424679753e-05,4.264173566816049e-05,53385,5.156099880226572e-05,3.973702093177192e-05,0.1846013658358379,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.0989488722425396,0.0778300648920003,53385,0.0955909886838767,0.0721125508813061,0.1846013658358379,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.1621787720313092,0.1284640019694112,53385,0.1581362142716393,0.1184758412403416,0.1846013658358379,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.0486919413003441,0.0389602175211483,53385,0.0475095455135324,0.0357196386238934,0.1846013658358379,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0644446878692102,0.0538377735982536,53385,0.0636180358165944,0.0493009993877495,0.1846013658358379,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,4.325184296979808e-05,3.109220737442636e-05,53385,4.021940514104285e-05,2.9122652694614732e-05,0.1846013658358379,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,5.572966797233817e-05,4.6920195519850125e-05,53385,4.850698694258925e-05,3.876899446040531e-05,0.1846013658358379,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b01,7402,0.1001061148475606,0.0793206346524325,53385,0.0975739590729946,0.0744692779301774,0.1846013658358379,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b02,7402,0.2486865425844032,0.1860628620360775,53385,0.2303519428297755,0.1645914539339941,0.1846013658358379,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b03,7402,0.051447206654131,0.0406714656873011,53385,0.0494761598016343,0.0374613910855671,0.1846013658358379,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,sur_refl_b04,7402,0.0696267668004282,0.0557080168739521,53385,0.0679876904332337,0.0524561894477002,0.1846013658358379,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,NDVI,7402,5.598215836923737e-05,4.214098229009909e-05,53385,5.214884115267664e-05,3.692931595245616e-05,0.1846013658358379,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,"Tropical & Subtropical Grasslands, Savannas & Shrublands",13123.0503012899,Federal or national ministry or agency,II,Serengeti National Park,Not Reported,1951,916,BSI,7402,8.673563758658554e-05,6.752901073062456e-05,53385,7.6792846836618e-05,5.629630527884834e-05,0.1846013658358379,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
